Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
GCLD-9,Chrome 71.0.3578.98,,2019-02-07 17:14:30,2019-02-07 17:22:25,7m - 54.677s,FAILED
,,,,,,
Test Cases/GCLD-9/Verify Valid Length of GTIN number,Chrome 71.0.3578.98,,2019-02-07 17:14:30,2019-02-07 17:14:58,27.452s,PASSED
"openBrowser(""https://cloud.test.gs1.org/gs1-portal"")",Chrome 71.0.3578.98,,2019-02-07 17:14:31,2019-02-07 17:14:38,7.359s,PASSED
"navigateToUrl(""https://gs1-sso-customsts.azurewebsites.net/Account/LoginSelector"")",Chrome 71.0.3578.98,,2019-02-07 17:14:38,2019-02-07 17:14:38,0.309s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_E-mail_Email""), email)",Chrome 71.0.3578.98,,2019-02-07 17:14:38,2019-02-07 17:14:39,0.233s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:14:39,2019-02-07 17:14:40,1.012s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_Password""), password)",Chrome 71.0.3578.98,,2019-02-07 17:14:40,2019-02-07 17:14:40,0.090s,PASSED
"click(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_btn btn-default""))",Chrome 71.0.3578.98,,2019-02-07 17:14:40,2019-02-07 17:14:50,9.923s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Home/a_Services""))",Chrome 71.0.3578.98,,2019-02-07 17:14:50,2019-02-07 17:14:50,0.071s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:14:50,2019-02-07 17:14:51,1.006s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Services/a_Check""))",Chrome 71.0.3578.98,,2019-02-07 17:14:51,2019-02-07 17:14:52,1.699s,PASSED
"if (Checkgtinlength == ""12345A"")",Chrome 71.0.3578.98,,2019-02-07 17:14:52,2019-02-07 17:14:52,0.001s,PASSED
